name,tag,region,rr,rank,puuid
mike,00021,eu,372,1085,2b983961-1a1c-5132-9718-2cbc443823c2
24 pard0N,Akame,eu,367,1107,1b9256a8-301e-5b58-8d0d-7c943d6f45f8
Eddie Brock,Tom,eu,364,1133,96ae0f44-f6c6-50f5-a9aa-bf29c834eb29
Pud1nq,alaz,eu,362,1151,9455d70d-c90d-5c81-8b80-d48d1eaf1028
ominousfart,scary,eu,347,1254,320bea97-8fc9-5534-a311-d83c6818f443
Lamaru,2222,eu,347,1255,5bce2ca3-2c10-5566-bd2e-9cb632a688b1
kourj,187,eu,341,1304,ce0987c9-9068-50d0-ae44-3ad5d35afba0
CrimzFPS,007,eu,340,1305,b2774bbd-c224-5f4f-8688-8358bd7e3e91
Exy,00001,eu,339,1314,de52c633-71ee-571c-af33-ac11069174a1
le jack,1111,eu,314,1552,dc9a3a92-5547-5525-890f-7f5f1a316ef0
JampR,4body,eu,313,1557,46808b71-b448-52f6-9fd4-d9422b7f6f6f
Maki Zenin,chris,eu,311,1577,a7e93fb1-2b81-59f2-9a22-96232d40fed4
bunnybiscuit,hai,eu,310,1583,7cf4bfe0-2866-52a3-ac92-ddce75cdd051
Peppa Le Pig,ODIN,eu,310,1589,ac4e2eda-dd86-51f6-8d33-6681bbee91f3
тгк chillingvlr,ттв,eu,309,1599,5a030a0c-db74-53ef-a22c-0b01241d98ad
flow state,vyb,eu,303,1646,8e64ddd4-5561-58f3-867f-45ee45d85e81
noryy,womp,eu,302,1652,8d858393-c97d-5615-ae7c-5d007f946672
ker,2000,eu,299,1693,2b8980eb-d8c4-53b1-bf61-c0fb42688357
skymust,xxl,eu,295,1736,ce56ee8a-f72e-5735-a4e1-adc42a32a607
jotainpuuta 8D,mörkö,eu,290,1787,20c74f53-c00f-5755-a274-57ea925a7687
veronika,dma,eu,288,1803,cc09828f-e350-5e88-b01c-d2c552d54cc5
CrXpTonix 203,Beru,eu,287,1812,c17b2245-6307-5203-aa56-3875e89b8568
inconsosal,s4m,eu,286,1815,a7a66109-c57d-5e98-90ec-59207ddfeb64
ITzMoe,007,eu,275,1938,654559bb-a34c-5c04-8457-fbb203cba006
mira,ork,eu,274,1953,927e8288-02f8-5633-bcc1-19783f60138c
toromi hearts,369,eu,273,1961,66630e1e-6245-59a9-9727-545315191c0e
qqluv,1029,eu,264,2077,a2e1bc51-efed-54d1-96a0-f26c5f76a18e
keroo,1801,eu,262,2105,f570433c-5f25-5ad2-9daf-5d21570e5da6
Drare Molenbeek,1080,eu,261,2115,c9546a69-5e59-5f56-83ab-63407a17ffac
Cokkie,eboy,eu,256,2171,0998879b-6b3e-5671-ab7f-d3235649cd60
Zeni,shiny,eu,253,2211,40480043-9f23-545b-b479-880959377146
Ant,FG9,eu,253,2218,23e56517-411b-5162-b43b-322a6432e22e
Albert,003,eu,249,2264,58d9ffcc-cfc7-5500-8d77-0d8276d0a229
the blade is me,seb,eu,247,2283,2faaaa52-3647-5df3-ba99-10efe798fca8
Happyy,6909,eu,242,2367,b7ba0614-ee85-5239-96f5-9a71644c1803
lenka,77777,eu,241,2375,800d9aeb-78ab-5cb0-8354-41769c9c6204
malenia,s s,eu,240,2379,c97888c6-cc1d-5855-9369-8d69f1eb18d0
Psyduck,TJ00,eu,240,2381,2a01264b-c38c-5043-ac9c-998bfd307284
WON DeLFİN,WON,eu,239,2405,a17e68f9-0826-5dbe-a10a-ec7a9332af4c
womp womp,noen,eu,236,2438,815edb4d-a586-58de-a002-09df897d0019
Enfixz,XOVO,eu,233,2493,900e8e74-7cd0-5e4e-a62d-e59244f4f50f
I WAS A LEGEND,1337,eu,231,2539,1e4b0326-9f7a-5adc-b86b-1c2e139f855d
neon zoomer67,gamer,eu,227,2609,9ab0e4a4-35ab-556c-bd8f-7989de5e3f98
KENDRICK NUNN,PUTSA,eu,226,2623,0986cedf-d1cc-59ca-a804-8d6d64843ef1
HyDrO,161,eu,225,2644,2b3a78b6-34c9-53eb-aa57-c881e5d351d6
sun blue,DemoN,eu,223,2679,728b3658-08c8-5692-9ede-1346edd26711
Vosx,xxx,eu,223,2680,739084ab-e19d-581a-b6fd-17a658ca52fe
why always me,acul,eu,221,2717,52ae46ad-d432-58b8-9d6d-83a8f9acfa9b
Atlas,styx,eu,220,2749,1b9dcd4f-cd6a-592f-acaf-bfd6e67e4a25
AAAAmit,LUCKY,eu,220,2758,aa022fbc-8116-5ec7-a9b5-ec392648d995
VT HzAura,LFT,eu,218,2787,7300470c-e366-5784-899b-b1b3f006d04e
luftyvVLR,Twitt,eu,217,2822,2babeac6-aea5-5e12-87d7-7d1f1d3eb3e7
Ruskof,DO IT,eu,215,2863,6cdf0ad3-c7c9-54a9-b36a-06d8894694a4
Uy Damn,Y4x1n,eu,214,2896,63d10ea1-4f37-512f-ae8d-6c05be258180
not that deep,0000,eu,209,3051,e023530f-d2f5-5c3a-863a-ce6ce8552946
AimLab Free,M8Win,eu,207,3096,ed57b050-e19b-5ad7-a556-da9d1460fc90
xmr,999,eu,207,3099,75d408a0-bf88-567c-8765-39fa6a245561
Marwiss,koko,eu,207,3108,8bc9070a-ee36-5b36-b360-69258a28bd40
webin カイゼン,mibr,eu,206,3136,b09e5b4d-da28-5059-bfc1-296a0586f107
313 protction,aimer,eu,205,3163,7dd883f6-eb13-5106-8075-ee448cc079c0
KaZui,OBT,eu,205,3171,1ae97aba-9333-55db-8a0e-08a71eb8b7b7
Voidd,6jul,eu,205,3188,dfeb1884-a526-542a-a50c-a525177c3e16
lost in toronto,QoR,eu,204,3215,02c8da29-4d46-5c1e-a632-a103ab930885
The Monkey,2008,eu,204,3218,5c5fc1c5-8c70-5ac3-9488-d64412d6befe
mikumeow,leti,eu,203,3237,967c9c7b-3ce3-5bde-abeb-052b53eecbab
pompompompom,oppy,eu,202,3285,0e09d177-929c-5795-b9e2-7a1ea023df2f
pink pony girl,lilly,eu,202,3304,da4df94e-1669-5791-9392-60ccd954a5eb
Sikte,Reed,eu,201,3325,69415779-c0b0-58dc-952a-75884eebb254
Ayn,him,eu,201,3334,45cd5122-27dc-5380-b67a-89acc3f24459
Paladineeh,0000,eu,200,3351,7ca22428-a377-5346-ba36-f1cdf49523b6
DEXTER MORGAN,henry,eu,199,3363,37364553-92da-522d-85f5-af33552c551c
WEMBANYAMA,WEMBY,eu,196,3429,bc391104-dbc8-5464-adbf-469cfd0640e1
volt,strax,eu,194,3470,38d7ffaa-2821-568e-b61a-19169e39c549
Opradyus,B166R,eu,192,3501,61d7fca5-fbd8-5e48-a08b-c04934ad2cb1
mbappe,high,eu,191,3513,f74b68c9-1763-5291-ba80-d5875554cdd3
wailox,carry,eu,189,3568,593c8e86-fdab-5ad0-b3b4-437ff935d51e
ReyZoh,EZZ,eu,187,3609,2c2adeb5-d7cf-5fae-a77d-a9b9f559c105
wetrix,NAVI,eu,186,3623,432f59bf-54b2-55cc-93cf-ec6800475f68
Malek,Q50,eu,181,3714,8a569779-f340-5546-a881-20fdd0176b66
charmer,xtf,eu,180,3724,7e10e45a-88a4-5946-a24a-b540b0cae452
m 1tap,blssd,eu,179,3756,db0f6a60-25e3-59c8-824b-a0666fde1fe9
FREESLXRD,OSU,eu,178,3782,741959a3-59af-51af-91ab-d8f577207930
Tewaynn,tew,eu,177,3806,cf500049-2142-5004-b0c6-50f5f70cf820
kubi242,b0b,eu,173,3877,090746e0-8768-59a4-85a7-d94935b8a2d9
Weasel,ego,eu,173,3878,77b4d1ee-f8ea-5f32-8077-174a2c0a9519
raf,GPT,eu,173,3890,cddc6427-81e4-53d8-a339-e48e1e96f21d
TRMIS,0000,eu,172,3906,e9a06d44-29b7-5371-9854-e50e6f158577
trv,1655,eu,172,3920,8334d3bc-b832-5b5a-8f33-121b71483cd3
six sevennnn,677,eu,171,3948,7c420531-afa0-509e-8e5d-af377c5e9def
Laglos,999,eu,169,3991,045f0d99-b3ec-5ecf-8a45-5645715ac89c
dontpeekhuhcry,jukr,eu,167,4058,4819648f-f694-5cbe-bebd-f10137ec99f7
I VPD REP IF SUS,IBANU,eu,166,4077,6c050417-86c9-5b09-b055-c6548ebe8341
lord of chaos,005,eu,164,4125,38623c78-bb60-50d0-90db-8b00bf6c6c79
WaxWhineRAVN,RAVNN,eu,164,4136,87cc172d-b4f0-5096-ab1d-c28393626856
dyakokong,kong,eu,163,4168,8ef20dac-9d72-5b99-9d7f-1b9db84d3310
debR,0035,eu,162,4179,90b96fae-3708-5d48-899c-830afb096dd3
yosh1aim,ttv,eu,161,4217,e8e0e6c1-2e8a-5f9d-a0e3-58b6c8e627ed
tarhanacorbası,cwrss,eu,159,4272,2f486fa1-49f4-5545-8400-8ceffcd1363a
kec,4431,eu,158,4298,01f13d13-45f6-5ac6-a2a4-3a84bbb0d524
bloody blade,Gabi,eu,157,4339,cba015fa-8004-59c1-a2f7-e4735cbba97d
HighBro,EU1,eu,157,4343,7ea04b64-07c6-52d8-b352-a42e353e9ada
sssss,240hz,eu,157,4350,6b9656d4-3eaa-5ccd-8cc2-158ede5cd6e8
Manga main hero,jess,eu,155,4400,07bb5f5e-1ede-5429-8c6b-391b52c742d4
Snova,god,eu,155,4410,490883f7-1eaf-5c53-b772-3731f71f6199
azerty,1308,eu,152,4508,2532ed27-b65f-5207-87de-b6a91eaccbb9
sus,heh,eu,152,4517,5174733a-66e7-53b6-a935-80e0130e041f
relax1,AEEC,eu,147,4646,df022188-bb57-5b04-bce8-1b78851e8fa4
reacher,deler,eu,146,4695,248673ed-dd35-5a4a-8882-3a9f693f27ab
T1 sora,zed,eu,146,4713,1e59cb86-db92-5306-9e1f-8cae057b041b
harbuz,melon,eu,145,4741,092deae4-0337-51d9-ba8d-6a32f2332cda
Fray,1437,eu,145,4749,6a8ff202-f887-51af-9dd5-386e3040b139
gondi,0302,eu,144,4768,77b37068-2006-55ea-9ab9-bf9dc97ba4c6
艾斯卡诺ovo,0714,eu,144,4786,164a9db7-04c8-5e9f-9397-6f4dfcb54814
Dan,4642,eu,143,4813,b2f303f9-dc14-5d8e-bbbf-378a384ef253
Nines,1010,eu,142,4837,ac09bc1e-3806-5200-8903-b3d9534017e4
Sheezyers,7374,eu,142,4841,9300bfc0-bb78-56c1-91eb-0d81c185da77
Titibolt,2410,eu,142,4864,e7866424-875f-5a5a-abbc-3762f12a6c1b
S1D,SLD,eu,141,4876,c164d48d-d064-52c5-bc84-32e6ec10df91
LgenD,cori,eu,140,4895,c779c735-405f-5303-84ee-1e86e46c20ec
Voïid,hells,eu,140,4908,d951ed96-548c-59b3-b11e-d5630e73d2c1
333k ay non,6767,eu,140,4916,403f2358-7493-52e5-9be4-37159a280913
Arman Tsarukyan,syw,eu,140,4933,811441c5-f7a3-5cb1-8094-37461222c7a3
ktron,boti,eu,139,4944,c6024f2c-d4fe-5580-820b-4a2f3eeaffac
1Rigz,EUW,eu,137,5027,f404a9ed-ac5c-5da0-b2d7-56bb24c45133
ARCHISTRAL,MKA,eu,136,5078,4f33c0c2-d222-55a5-915b-ba75a4dc1cd0
ShaKy,0909,eu,136,5087,50608920-2bad-5b3c-b8e5-4699c5159319
the rated r,haltx,eu,135,5091,0d72df55-e5d9-52a0-86fd-f4f4e09fd953
woo,663,eu,134,5138,507dd731-cea8-5a80-ad00-836ebc8d3fb0
K0LDUN,magic,eu,134,5159,f598cfba-7a28-51fe-b090-56041b4354bf
我以为旅人将我热情都燃尽,66789,eu,133,5199,f6b2b614-6cd9-58e4-9e3b-61975dc4adc9
Ludwig van,leet,eu,132,5240,d255406c-0df6-5604-b2ba-9f0b801c4a9d
ucansinek,sky,eu,131,5257,8537372e-4429-54b1-a8b9-e9e028aa9656
审判斩544维吉尔次元斬,幻影剑,eu,131,5292,c8050b76-fb01-5c06-9d53-4670e38a47bc
wetSed,XXX,eu,131,5293,4d4173ac-f50c-5919-8bc0-6c7eb157e615
ZagRes,2550,eu,130,5330,178e3bc0-67cd-5f8e-97c3-0d9e3ba91afb
lildrama,baka,eu,130,5333,d216e8d3-dc54-5d6c-8492-30cfa5c68417
astaroth,roth,eu,128,5403,5148fe1a-c4d1-55a4-806c-d9bfbb4d6dda
Aim Not Found,aimRZ,eu,128,5410,b6f2427f-4a94-5c6d-97c3-8e8731ea6db2
Kroko Enjoyer,3045,eu,126,5470,3af9aefd-5e93-5f3e-8400-ccbb9b7156a7
LME,1234,eu,123,5597,14fc5413-f6cf-5549-b269-d2e4d552fd13
xzwaszawqe,kiki,eu,123,5609,041757f3-f34a-5f64-8863-b8f90b46e5e4
flear,aim,eu,123,5626,01aadeda-8c56-572b-9c23-7ce075185d57
amiracle,KILL,eu,123,5636,a91de0b3-587b-5b1f-a179-43354b60a529
Václav Černý,1403,eu,122,5692,658cfcf9-dd71-56de-b6d1-92be8f825c20
Dogu,100,eu,121,5708,4ed10fc9-1282-57c9-8cee-72616657e2bb
C03,6988,eu,121,5712,eed31aef-aca9-52ba-8b35-325d693bd8d2
Яна Викторовна,6996,eu,121,5731,741f3425-7200-5a84-947a-010d9e786db6
ZeusOnCocaine,0007,eu,120,5751,dd60a530-988a-5212-ab0a-f1b81cb6743e
Seba,1812,eu,120,5777,f8a0bdbb-f067-55b0-9dcf-65ba5d3f9d61
fluxen7,200,eu,119,5830,3b40d30d-9682-51e2-afc7-1f15f09a12b3
AP Billy,ACE,eu,118,5908,af97efb7-fcb5-585a-9ed2-adf0dfd374a9
Arr0w,999,eu,117,5927,b33894ca-4527-57e7-a257-5d45995f57ce
Fizzyjoe,3740,eu,117,5948,acf4b853-3dc1-57ad-8532-b08c4d65628a
HLDMYHND,171,eu,116,5988,c5302036-28ca-58bf-bfb9-b009be289be3
ASSUrdo,bb1,eu,116,5994,ba80a479-a650-51d7-9c73-074e2f6237b6
Benjamizz,zzz,latam,465,22,65a5d910-3905-570a-8ffc-dc2b4f37e176
Dav1xoo,aqua,latam,445,31,7dc160cb-939a-5ff6-8a71-68d9cbe7e3d4
Eldritch,12yo,latam,421,35,56760979-520f-5120-9ec0-9ce29b376695
r0man,0000,latam,418,37,d580e55f-c672-5212-9c73-29cf1be85ce4
ANDRES CALAMARO,mrcla,latam,389,57,50febb2f-e38c-55c6-8071-3f14ac9f1263
gabzera,16y,latam,388,58,88e06111-54bc-57c9-b0c9-f4cde4f843e0
akuma,300hz,latam,361,77,35f0bdfd-4219-5f0e-8baf-b324e94b700c
FREExAMA9,FERRI,latam,345,88,d89bd618-a48b-5c5a-b67e-dbcac5a2d250
adziN z,ssj,latam,327,106,694e0cee-d660-5355-ba68-a1a5f8d07296
Slowrlx,OBVIA,latam,295,150,c64fc181-8d8d-5691-ae55-6a26ad2cd76f
H2R,2JZ,latam,290,155,388fb672-fc3d-5fcd-b9f7-c2afac8c8e63
mono,csgo,latam,286,160,cb6d2506-3903-584e-934e-bb4b19b9adf5
yhwh,k1ng,latam,272,189,1b5b011f-717a-5c49-b2fa-47631fc3a2bc
stigles,LAS,latam,265,205,d04f731e-7d0a-5a03-acd5-64043dca52ea
ROA,ffff,latam,265,206,f2e09889-8e5a-5f67-bdc9-1b03075f3040
LeonyxYouTube,YTube,latam,261,214,b7fac1aa-0741-5b57-93e7-cd40c937844b
Schweinsteiger,lgd,latam,260,217,7e905a55-1d64-541e-ba62-b70ac61bb118
fliki,3D2Y,latam,254,226,6c0f8331-c640-5f7e-bb91-addc526c7661
Reko,14A,latam,243,255,8c5d6ccd-af1e-54a4-8906-bf7185d0e894
zKmT,666,latam,239,266,6abdd1e1-b04b-5225-b085-18092f17bb65
Sakari,Chloé,latam,239,267,23dc645e-5d71-5e85-a74f-50f2bae79399
MaxLegend2,LAN,latam,233,288,400442dc-639f-5c64-9238-60db14a9b5e7
MAZ DemianZINNN,vyd,latam,225,326,8949493d-10ad-5c77-9d8d-1b4337071678
tatOkhz,romi,latam,224,331,1bd99a08-12cb-53b0-aff6-4e62bcb31ab3
cabra en celo,nezui,latam,221,347,74cbc30d-cee8-5611-a476-45af2cbdd9db
enkachao,66s,latam,219,355,c9ce39f8-4f4a-5e5d-82c6-238d825c9199
canezerra,ARG,latam,219,356,357c9eba-8b5f-5b5a-a70e-502433ea41f4
twenty1,asj,latam,218,359,b68be13a-7fd8-5335-9a26-2792041ada9b
maartem,LASS,latam,216,365,2d49c61a-fad0-597c-b61a-2a4c07407ae1
sadman 666,ridim,latam,212,395,cd0e593a-142b-5e35-80f7-fd118910352a
Haldra,666,latam,205,439,3117b8a4-22ba-5968-87cc-1af4f77c659c
KanTShoot,Clove,latam,204,449,db5a09bc-51c0-5dae-8c7d-34cff07efee7
NFZ,AKIRA,latam,204,457,f2e20ecf-dda4-56ce-8a0e-fd8ae3173f04
NEB,247,latam,203,461,e70df85e-269b-5854-a48d-8ab9adf7d737
Praise The Fool,ruu,latam,200,483,ad7c87a9-49b3-5c7e-a576-c9df8d280db6
DarkziN,lol,latam,199,489,3bd823ba-ca3a-5b92-97ce-dc26cac581ee
LukzBMA,1313,latam,199,490,3893f735-974d-51cf-a53d-8049b2ebe9e4
DEEV,Belén,latam,198,494,40f2537f-8f7b-57de-9d25-232a099a3973
Kendo,JJJJJ,latam,198,495,6c24885b-1dc5-552c-9a01-f423d877e82f
Rama,fps,latam,188,532,013d3aca-54f0-54a2-9b3a-80eaa7de7c7b
km1lo,999,latam,180,562,bd01cd59-3b7e-54a4-b572-09d223431961
Rydeer,9999,latam,173,583,982a6fac-b6c3-59fd-bc4c-671ef7384643
vochooo,teemo,latam,165,615,048cb20b-5785-5005-bfbd-34f31cabdb59
chbzn1,hxh,latam,162,634,fdfe9cc3-b32c-5520-947c-89059c0e62cc
OG apzombie,2549,latam,162,639,4abeaab9-a5ef-5f86-86a4-3da632d0b035
Erfgenaam,Pray,latam,157,665,4d511af8-0397-5ccc-a6d6-680328cb3b64
shidasu,999,latam,157,668,db01c396-cb5d-5cef-b243-ea122fcccbef
Zkud,2025,latam,156,675,a1da5c16-db76-55e3-b0d4-3a2a162ce49f
Zibraim ツ,Brokr,latam,155,685,aac68bb7-47fa-540c-90ae-63b10a6b541b
pina,505,latam,150,724,d00eaecd-fe62-5296-9a4b-3c2e7ea3fceb
UG Asenk,Crina,latam,148,735,323613d7-e1ce-507a-9e37-8def89ca22e6
Rickk,20031,latam,145,751,fefd3e46-1196-566c-911c-6c9e31085a79
YkitsLean,xRD,latam,135,828,3d7e6314-0ff7-50c6-a685-c24d9fe12d1c
Flux,Chiqs,latam,126,887,9d44ddb6-d1d0-595c-a067-224a17b3b6fb
Cnergy,7777,latam,125,891,a7e22bb3-bdfb-5a50-9cd9-0a5615a91bda
chico terry,ezz,latam,124,894,0cff9a4f-e7cf-5874-98f6-5618924c53e9
Skyzer,sora,latam,124,900,dd7d7c91-778e-5300-93e7-c022712b11e7
Charco,zzz,latam,124,901,ebbdfcd5-b3dd-52e9-aecf-aa7563998a81
444,huntr,latam,119,938,a7c20ab1-5a1e-5d10-9d7c-f0f0354f6c15
IG juxxn8,jack,latam,119,939,7171a93f-55e2-5fb5-9a3a-c5c6546c20e9
This is the end,libz3,latam,118,941,bd6b7293-25e0-565e-89d6-59deb7b893d4
Abiˇs Futurxˇ,MAQS,latam,118,946,8e37e136-428b-5ae9-a034-d8c3ed5cb080
LYON Mephisto,demon,latam,116,959,5ea65144-66a4-52ca-abc4-f15dc3d6a022
Chef Curry,Gambi,latam,115,971,15b508eb-7cb2-5a56-b4c3-ac8bd185c23e
Prodigy,lost,latam,115,974,3693433a-11fa-5361-9c97-587e3cf50e03
pettu lover,2295s,latam,115,977,3b686172-5ac3-570a-9c41-6de091dab72d
zeK,LAS1,latam,115,981,59051219-2128-528a-878b-e36ba67bc22e
why me,16yo,latam,114,990,7108cc55-4c62-5509-ab44-94afc7c31823
Buffalo Reformed,CTM,latam,112,1014,7603b9bd-5277-578e-966c-0e4a4977fe19
roku roku,kuro,latam,112,1016,0d1830a8-b69c-5353-b31f-1c94d5cd6226
AST Sinon,TLess,latam,107,1064,6caea98f-f652-5340-b468-1969177410a9
sooyvilla,SANTA,latam,104,1092,934505a3-9ffa-5512-ad67-6b0f20c3d60c
Aram,LAN1,latam,103,1106,087edd37-b12c-5688-90f1-c4f7d9a79baf
xander,9 9 9,latam,102,1121,aa0b6ae9-b3b1-50a8-beba-9cd2ce78adb8
nizera,1998,latam,101,1136,3ae37937-0be0-574b-97ff-9c34a34a36a3
turbo balon,I I I,latam,97,1186,0e1261ef-2fef-572f-9742-47db0a10aa73
floow,GGWP,latam,97,1194,5aab29df-4005-5d85-8f26-186ca2272a96
KRÜ benG,222,latam,95,1211,2fcc70dd-6219-5dcb-b03d-c8c8baefdbf3
zoyyh,frost,latam,95,1217,992c49ae-07d7-596c-9131-f014466b9aca
Mateo ツ,00000,latam,95,1220,447a0641-60df-530f-9840-70589dc886fc
