name,tag,region,rr,rank,puuid
Long,fps,latam,92,1263,c19d067c-05df-5062-9b35-d948b71502b4
ミVapense,ARG,latam,92,1266,f5a6fdae-7e69-5e88-8a65-db4f78e8a173
Tomppp,ppp,latam,90,1292,d7b83d01-dc75-530b-9479-75b041800b07
LACAZUELA,4602,latam,89,1306,ba3624fc-90dc-5f43-9807-ec484606e4e6
Bokiz1N,Perú,latam,88,1309,c4b22cc7-2027-5375-b323-f4d209da398f
Loona,Levi,latam,86,1341,06e49f17-c1b9-5267-a56e-881f872bba2f
h3ll,eva,latam,85,1349,e51bc71e-21f0-5124-b57f-8162a43a7989
Shuba,6969,latam,82,1407,86dcfe51-68aa-57e0-97f5-3991278c1ad3
Lucianois2,Cheat,latam,77,1460,7c2596c5-b9ed-5f62-8327-1446336efa34
Lushikato,LAS,latam,76,1470,68eb555a-8850-596d-9078-005af1dc1d31
Désiré Doué,2025,latam,73,1526,c4ea6f42-ae51-5a78-8895-88e16d807034
EEE NINE,BOEEE,latam,72,1537,d909eceb-ad37-54fb-b9fe-e544945deae1
Maduro,EMBID,latam,70,1579,f140b0a6-466f-5baa-b726-c6dd31e2c7c6
Bossy,6666,latam,68,1618,cf6f41af-fe7e-5d0c-befe-6dad79077e1b
illusiion,666,latam,68,1624,057a73da-34fb-514b-85f0-922c85867607
L1onneR,777,latam,68,1632,6c043c01-5613-5add-ad3f-d77950ced683
leita,0001,latam,67,1641,4241431b-41b4-53d5-a7f2-9201f98cfc7a
JPolaR,1798,latam,67,1643,7038e5be-0bcf-57b3-95ef-0f29674799d1
Sinon,pwned,latam,67,1650,52144e74-a7f9-5904-ac0b-d3e0a25f93c9
Banzai,MISH,latam,66,1653,9bb232e9-ebf6-5d6b-b84a-fa8b442d9d07
Riolez,4444,latam,66,1668,c7d3a8fb-5b38-57be-84e9-3e1788b2d1e2
Hoeless,2311,latam,64,1699,9343f872-bbb8-5ff2-954a-55b8ab38ae0e
Notopp,2912,latam,62,1745,396342e7-2d17-5e53-b855-a0ffe52cf64d
DreckXD,2003,latam,59,1797,45fb6bd5-248d-5933-8d0f-29a6dfc2bec2
PeetaMelano,ktnis,latam,55,1879,fe542027-9bad-56c0-82e5-974450d02b05
i miss her,te7rs,latam,55,1880,67335494-09e8-5e50-99a6-30da77f4b622
te matcha,2117,latam,53,1932,bac00280-3178-5e93-a6c5-7a781c511180
DantInsec,FNC,latam,52,1937,89e67ef2-ed2b-526a-8cd1-d691ed1e6d30
Chilier,Zury,latam,52,1949,46d86799-e552-5906-b541-5322f342a1bf
VBF,MOGER,latam,50,1989,4563d729-6b19-5d2e-9000-9110f9d28286
Isaakix,Flex,latam,50,1994,90216590-e2f3-51cd-b453-3e9a8f76d79a
Papi Diuca,vosai,latam,47,2060,5e5f3dcf-7a9b-574a-af25-85aab513ff14
Limox,dnber,latam,47,2063,e5b777fe-7cab-5787-abeb-17a7bc6b2f7f
choi,isii,latam,46,2081,b9bb43fd-8044-570a-b32f-4fe58c6d2926
xenovhia,kopas,latam,46,2083,3b13aeb7-8f4c-582e-af8b-a0289ea80dd8
Rock Star,2072,latam,46,2091,8e2f93fe-f158-5cf5-9e4c-a89fc38842af
Lokø 26,LAS,latam,46,2098,b9e673b9-d7e5-513f-82b8-2312269e6979
Ythi,2775,latam,45,2133,42787043-b2ac-5a5c-a7c6-c34b15165788
NISANN GTR R34,RUN,latam,41,2232,f3f9fd76-7157-51ed-b910-749304d902f5
UNKNOWN PLAYER,ZZZZZ,latam,40,2254,bdaa9212-caec-596c-bc03-fa5c2d667139
El Papuchin,Ander,latam,40,2268,937b711a-e22c-5cc9-99ee-f0f454385456
miissh,mish,latam,39,2288,f976ec87-6157-53f0-9cfd-dbe9ec8cbe3d
TestigoDeShiloh,liki,latam,39,2289,810a07f4-1757-5a34-8481-48c70ee904b4
SNG,orion,latam,38,2308,4cb6ea6b-37af-502e-a547-b8c54c168883
goat,272,latam,37,2332,f977918a-4303-54bf-8b8d-95bed21fba61
SameWRLD,999,latam,37,2335,3952a41f-4b74-5904-bd07-5d4c41285350
PROMETHEUS,LUFFY,latam,36,2358,d9d600ef-e36b-5ed1-9ef8-93a73410415c
MtRo,0000,latam,36,2363,13fe802d-f798-5d72-ad2d-c5bc263c928e
leonelfi10,2411,latam,34,2446,21b3037b-7e1b-5c6b-a5a8-d79b058c3ba4
REVERSE,AAA,latam,32,2509,a502d889-a987-5f23-a52f-1c08bd9fb0c3
Panch1tO,QLQ,latam,32,2518,685cec30-03a8-5ad0-b962-bca76c0fd5fc
CHEATCODE,EXE,latam,31,2533,b16c1204-4897-540e-9fab-983b12f8b881
TRG,E88,latam,29,2590,9ab6ee41-0227-5593-be08-83719523b4fa
chin0,altF4,latam,28,2626,c82c6af2-47b5-5a46-9471-ef66d59aa8b7
7 Blockzim,scz11,latam,27,2653,06b751eb-733f-5914-86d7-d578824b60c5
ulss,zzzz,latam,27,2663,945f31e0-ca26-5f52-bd74-b7cc6f25e14e
infinitУ,l33t,latam,26,2691,2e0a8deb-50f7-52ce-bd5f-db7bcddaf9e2
TyreseHaliburton,INDI,latam,26,2705,ad26333e-503f-5e25-b59c-a59650683ada
k4it,014,latam,25,2734,b57d9d41-32f3-5b74-bd47-27f7a706adda
Fabrizio04mts,4397,latam,25,2743,e451ac43-9148-53d2-8410-e47f75d6c2d8
vS2K,KBRN,latam,25,2746,0c938805-bde4-56f0-bb09-a40d145d0981
lukaass7,4121,latam,24,2771,e840f648-590e-5c27-9630-484517c269af
dtkatnaa,0610,latam,22,2816,71deb0aa-6606-5c91-9aa8-c5e071bef37c
WexLeR,33333,latam,22,2832,d53cce93-68ae-560a-98fc-8dd3035aaeb1
Willow,snuff,latam,21,2873,78ea5e1a-6752-57b5-a090-0e0197240e84
Droide,3189,latam,20,2897,914dbdca-5f67-5faa-a7fd-c397ab186e04
kaycze,18y,latam,19,2913,f2fafad7-3239-5f18-9af1-8ae18191a260
Kouta,Art,latam,19,2925,dca8bb0e-e8c4-5e65-8716-f735abe45d0a
KZD Shyd,1717,latam,19,2931,72e6b3f5-1138-5d22-91ab-0ea7857fe956
Dani2kツ,D03Mc,latam,19,2946,cd8485b5-acc0-58d8-96ae-d90a8c58d29a
XinTreZ,Chini,latam,18,2952,aa12e77e-b0a9-5827-9104-d685c923410c
Nick,021,latam,18,2956,08e5a558-2eaf-506a-ae1b-3c2533729c8e
is it really you,saint,latam,18,2960,8400d8ed-f140-5035-ba2b-444ba14d4b97
Sincerely,Haru,latam,18,2964,d14c692f-a417-542a-9f9b-c6fa25911bdf
xaan,xxx,latam,18,2965,f51ce1ef-b660-5fd2-a0d7-803b92ba2438
ˉяя,шшш,latam,18,2995,dd1643be-9b18-5f03-9c55-76c3d3dbe774
Lalolanga,1111,latam,18,3014,ac5ec70d-786b-5283-a9d6-d72c23b58ebc
cami,tirri,latam,17,3058,5ec2122a-2fa6-5ae4-8711-a3fa4278caed
Yeseo,LDA,latam,17,3060,b44aa928-7256-5a41-bbbe-e5ce44dfeae8
Perfecto,3940,latam,16,3092,97cf0616-b266-5284-97e9-6bd5a631184b
tinder icon,kso,latam,16,3104,474377eb-b35d-5300-986d-07be356f02f3
velvetkiss,ktty,latam,16,3139,73872b44-80dd-50c6-9445-a24dbaba69fe
ASTA,8115,latam,16,3144,481e96cb-3629-5541-a9a6-e03f84548d33
G2 S A E,5012,latam,16,3150,b4e5a724-55ec-51c6-9c7a-d01601ba332f
Askeladd,BrooW,latam,15,3161,2c0b9a12-2848-5b57-8f12-df4aa674c87e
Blade,naty,latam,15,3174,e3371c30-5369-5829-a9da-ebbb327ba5dc
Na1mer,fps,latam,15,3191,809e91bc-9371-5cad-8990-8612b60198c9
Amazing,GOD,latam,14,3223,8a7031ed-78b1-59a5-b9aa-ca23e2dc8109
OLG RAMITA,421,latam,14,3226,15babd20-f143-51e6-ac03-f1ee0168956a
smurf de radiant,smrf,latam,14,3244,0d2d2f43-343b-5535-a36d-991727523710
MA DIAMANTE,WKT,latam,13,3290,5b7e49cf-0831-5d32-99c7-7ea69eb3c3ab
takezo,tilin,latam,12,3347,6443f633-a9ba-51c9-8bcf-1d580ae70f5c
O Fenômeno,999,latam,12,3349,a34ce70a-8e96-54fa-9533-50ef63af4cd5
iCka,God,latam,11,3388,95f82842-2a4c-560e-b3ad-96aabb73f0ff
FKZ,16y,latam,10,3459,2bea6be9-202f-58ac-ac46-c2ab851e6717
Mar Iguana,0420,latam,10,3464,c497f2ba-8017-5210-ba52-9a75668cbbae
Nettspend,frfrf,latam,10,3478,d978be32-5ace-51c8-9427-166064b76e69
faNo,000,latam,10,3479,91810f3e-3494-5b95-9cd2-54c7f2d39c6d
天才 G,2552,latam,10,3488,9027ff73-bf31-57f0-ba95-d5ebde0e51ac
444go,666,latam,10,3540,2e596370-23ef-5320-87e5-5bd24be09b33
MRTN,MT1N,latam,10,3547,6f9e39f4-a17b-5fa8-9d5a-dc2472228552
Neyd,Zzz,latam,8,3587,34b2cef5-d910-59c6-903d-0a5cbc3cffef
best,1of1,latam,8,3594,b9693db9-42f7-5312-abd0-637390838ebb
LiNLiN,miau,latam,7,3598,6dffa607-b563-5549-922f-6881cd3f7875
Unerth,Yuca,latam,7,3604,33cf10de-e5df-535e-b7c4-180b1be3d43c
Paddy Pimblett,caro,latam,6,3634,bedd32ff-716a-5c02-ba34-5dccbd647801
ZR Minoru,5cm,latam,5,3656,b5d864fe-41d5-513d-8c8f-0acbe7cd7a3f
ZeiiNs,LAS,latam,0,3749,4a4ed25f-8ac1-56d2-aa1e-d94b443823de
Gaga,emi,latam,0,3774,39ed8f33-287b-5d66-a7a6-5595384b748d
ajneb13,papoi,latam,0,3791,caf38c26-3230-51cb-8652-02fc09d75f60
Just Frąn,5538,latam,0,3802,807d0f2b-b296-5576-a394-25a3d6295e97
peruvian lofe,gam,latam,0,3842,3386088e-2708-577c-8ea8-4cdbce2d4cb2
4444444,4312,latam,0,3856,6827ca7a-ba86-58b6-ab13-b4ca59ff01f1
el mas alto,tllst,latam,0,3862,87c76a29-bc2c-5c19-b86e-ddd48d0153a1
puxito02,puxo,latam,0,3873,87f049df-6688-54b6-a7b7-24e55565c3b9
mathi,pep,latam,0,3941,f3dc5296-a980-52e1-b107-fe49358478c2
bnxt,MDFM,latam,0,3984,a72e2728-db5d-5777-96cb-62e64d1ed901
Isi Te Amo,THC,latam,0,3991,00e9e135-8156-5623-93ca-c34d6388bd65
Arthur Leywin,Deus,latam,0,3993,c3d8606e-63f7-5fe7-b627-8cd3abe3f799
neyy,123,latam,0,4000,1f827001-3d2e-55da-9332-2b132e9a053f
ELV landzin,KR1 5,br,725,10,8901e76f-b7c2-536d-a6db-5b8fc0373ddb
FVN chbzn,gkush,br,669,17,487f3cb0-644c-5c4e-a013-0bab8c22a288
TS nevoy,2007,br,666,20,670b8030-31cc-51c8-ba81-c335dd2422b4
italiano gostoso,cria,br,594,38,06afee9c-d5e3-533c-bd34-5993a1065501
ELV falcone,chato,br,503,81,f6824b67-e1e5-5a95-b408-29d6098e5622
tokky,nice,br,501,82,7f26cd1c-5298-5768-88a6-1660ca2235f2
MIBR aztex,2007,br,460,112,4bf4bf44-ca67-5458-b078-ed865ab30f82
PSC fish,XIT,br,436,126,e7577969-e1c9-5deb-a105-d7b8b25fec3a
elevate k,zzz,br,410,154,26934208-3602-5e19-969f-6d47dc5617d6
REMO bnj,ssj,br,392,173,ebf99e98-3035-596e-95ca-d4959acf9d99
rakanelli,025,br,392,174,510cca5d-57a3-5cd0-8389-cb2043786a8d
gczin,2501,br,378,194,2a29bf4b-22bb-50f6-90d1-a76b2d6cdd59
bolacha,3D2Y,br,370,207,b72b5eea-5fef-5f37-8f5a-73e59ec561ee
демон 666,033,br,368,212,31286329-b8c1-58fe-bd39-0cc6bd2fd9b9
kim,EG000,br,365,217,7ad5cffe-4fd9-5c7d-8ce4-7c9276df4b70
YoungL,0000,br,363,226,54e06789-a57c-5767-99e1-241558ebbbdf
REMO rodd,quel,br,357,240,75647eb0-657b-54ea-8242-adad450851ff
ScaaRy,AIM,br,356,247,a3fccab1-6e9c-5b6a-903b-880fc9ff00c4
dgstn,2009,br,347,278,64a913b9-5e40-5ccc-8c11-dd4a1f2e3940
golias,2008,br,334,320,6fe8f8d0-3475-5573-bc33-993de670ee18
inefável,kenji,br,315,350,9ae940e6-467e-5ec4-863a-48dbd16901a0
1440,ttv,br,314,352,0e568e44-7769-5893-bdee-b5817f873d1d
LEV mrtn,gkush,br,305,362,e7d02cb5-98f0-5413-962d-29b93fe1cb29
tecao,p4nc,br,305,363,9d116267-1132-5d99-b054-0722a03a32e2
i am calamity,kian,br,303,368,87f56e42-62c7-5f7e-a9b5-736c8e164363
JesusEnjoyer,GRACE,br,302,372,3cbf8a6d-f65c-5e24-b6c8-b52ab579cd55
csl,2001,br,297,384,6a9c5834-76e3-5aca-998b-ab4cb9422260
44 naio,amém,br,265,460,6b20ee11-b51c-510c-ae57-369b413504b8
toolqi 1701,GABI,br,248,514,72618951-f432-5c78-ad87-8c3f2d686f1d
Nash,Mzvl,br,242,537,c81d2766-572f-5002-802b-494eeac792b9
SHINE cyeza,bella,br,238,554,972d64fc-c15c-565a-8d88-9da53ff7ffd4
Rainbow Dash,VDP,br,233,580,376474f7-9401-5c5c-b2de-95291327c0f1
pain,bni,br,232,584,31a5bd1f-1eb9-5639-9643-41e26f86123b
No one noticed,meeee,br,232,585,245b9b0a-232d-5a1a-b1e4-42a0a09e3a7c
lucille,cod,br,212,646,9dd30d8f-d1c6-5512-bc54-973b699f523b
macizin,XXX,br,210,653,8b5cd36a-482b-54da-bd3c-36cb6f340efa
mäthS,HeaD,br,210,657,9cb5b38f-7a81-56fc-8e50-29edb75474e8
ozelo,2009,br,208,667,18ec09be-4409-5b3f-9928-652e6fc07181
iwbo0tg,sy6ih,br,204,681,fff3d1be-64ae-58e4-a64e-cbf81b60e700
evid9nt,999,br,201,702,0350470a-9547-51c3-8e28-d9376b472997
furq construções,obra,br,200,704,1e64b56f-3758-55fd-ba31-51191c984a88
zelador do senai,pablo,br,200,707,f4ba60e7-eda9-5515-a6b4-79fa5358c51a
Kramervlr,ttv,br,188,759,38d60c74-65b7-537d-8d90-4a3f04bf937a
poneymaldito,6122,br,181,794,95c246e2-ff15-5a60-bbfa-ff55613c1325
twee,zzz,br,180,800,21205c97-393e-591f-965f-952d324dfbcc
Tea,arq,br,163,900,39da1a59-e1f6-5b57-8d0d-29afbe172648
yumiissz17,arlfy,br,159,922,95201766-a5e7-51f4-9f17-57e9ea8148e7
Amor Fati,240hz,br,158,931,f6bf7ae5-08bb-5d67-b58d-dfeb99208f93
Relentless,MMV,br,156,946,aa7abc71-f5a3-5262-b3c2-d9ffa81795c8
sexy7,luana,br,156,951,4b7ee9df-8b07-5999-a8ba-becfece9a515
ckaioxz,12312,br,149,1004,18f45b04-2ea2-5b5c-af7c-b82c8c6c4ea5
Nix,kng,br,147,1022,9f691cbd-807d-5732-8319-72005240c0f5
seeyuh,2005p,br,146,1027,d9ba0d8d-e97d-5e46-ad4f-2322cd931371
Cesar do Golf,570HP,br,144,1052,af17ce35-0e66-526a-87d0-38d0c641a55a
kodak,yyy,br,142,1073,7dd8e651-7308-5bbb-87ab-3ac6e517f33c
v o v s,LENDA,br,138,1115,ae769b2a-6f64-5315-a9e0-079a80e58907
quero injustiça,hzn,br,131,1189,9359500f-bb12-5453-a459-d4cf667dca7e
Flabigu,bigu,br,127,1226,0f5eb64e-3899-577c-8e68-81b240945921
o coisa ruim,fumõ,br,127,1231,1241980e-58e2-560a-aefa-36acbedda894
Mcripx,0001,br,126,1238,728b1b78-518e-52b5-a9ed-99a536a78971
Little,セージ,br,124,1261,a166902e-f48f-5269-86ac-be2e84180d0b
zot,zoti,br,118,1329,6753150d-75cf-5ad0-9248-5b04fc56629b
Jaw,naja,br,117,1346,93af79f7-fc08-5af6-a536-9953f4d8fef2
rozca,arlfy,br,112,1413,29d5c898-aa58-562c-94d3-ae35d39a1e09
aimcolor,kau,br,112,1416,70ec036d-7024-5f4d-b9e1-eedf2960d764
sou eu real msm,ntc,br,108,1474,efdefadb-5c99-50da-8390-db93d9c612af
supra tunado,moca,br,107,1487,464fc57c-883a-53a8-a272-6d1a8491a5cf
Nihil,paris,br,107,1496,68f3d297-77ad-5955-84fb-bedd79e09998
felipe da manu,teamo,br,104,1545,a07b0b2f-d7c9-5110-af43-8fe1191c6ec7
Smkjひ,444,br,103,1551,5d2f7582-c41a-524f-970c-258960fb77e4
il Tata,武士道,br,102,1576,589b9b9e-2167-59f8-b940-b119c0208718
JãozinDark,0408,br,98,1655,71b4cd8c-515c-5ccc-8ff0-15903b862201
sasaki,4299,br,93,1714,1c2463ec-5891-5d43-b3c8-ffcd3cfed657
velhinhobolsoboi,007,br,93,1721,5f92f136-d618-522e-b1aa-6ac38f5dda44
fashion killa,swag,br,91,1742,0830f7e8-344f-5541-9d2e-e254f76ad712
decoy,aim,br,91,1750,e60918e5-6def-57f6-9cb5-237b6a914cd6
lugia,loti,br,81,1877,d4a768d6-b7e5-5231-80ca-937ec9530dc6
suhn,光栄です,br,80,1892,9b28a87d-6bf4-5f16-84e0-09b83911d082
Davi601,br1,br,80,1899,0caeb64e-0c2e-562f-a0b6-ea5ce8d6d83e
topxiter,zzz,br,79,1911,2ebfcaa5-b0d2-5628-852a-1c936d28df49
baeta,kurta,br,79,1914,0893e335-6686-50fc-8fed-883e276b971e
vetin,2014,br,79,1920,35c8f93a-83c1-59e7-bb7f-f93ec0f6b74a
zin,pogue,br,78,1923,43793214-3fe1-5632-8a5f-ae904aff83f1
LordPony Fofinho,YouTb,br,78,1928,eb8771b4-376c-5b5d-bbbb-b2f6e044f103
back77,1895,br,78,1934,b4e6a48c-a2c7-5721-ad6f-7a1009f24401
tuzzi,tuti,br,75,1971,4560bde1-b747-50a7-9d43-9a54fe44ab05
福 Ph ツ,1990,br,74,2005,e211f180-4d4c-5d35-bc05-66c24a856987
matt,xita,br,74,2007,42a60d8a-0013-5743-90b5-9cf15410d4e4
RMzie,Br2,br,73,2028,0800eec3-a847-5149-8720-8dcb9575f764
vulgo glz,6969,br,72,2038,8ebe69cd-3f2d-5b08-965c-d282cec61ba5
Zé dos cavalos,MELÃO,br,70,2060,c62d4e97-aacc-50fd-9086-d9d8718c430e
LEV yuna,fzt,br,70,2067,1284a8b1-4ac2-53ba-8275-069b1ef14a5c
valky,8430,br,69,2111,7b13a093-[iban],mxndy,br,64,2192,a5e7193f-7a3f-5184-afc9-5f0cc3335662
nsj,br2,br,61,2259,975b76f6-0e41-5669-a7ba-c6f622df7136
f0rget,gui,br,60,2287,1b63850a-bc45-5cf0-acac-df0a6b9de2a0
xicotapa,chico,br,59,2303,ba4384d1-694c-5a7c-ab1a-42bd89051230
complex,FNB99,br,58,2322,01ff36ed-e146-5149-b72e-cf746cc04baf
pHz,JS1,br,58,2329,298cca5e-b6f4-5964-aec2-bbe53cfe7645
ktz malado,aqua7,br,57,2344,6d634a96-54be-5f77-b20f-3202a160f5f3
懶得講,zzz,br,55,2384,03b4c7b3-1800-5765-89c2-d722eb28b98e
Hashira,085,br,55,2402,1b80221b-3259-5a7a-9b02-342e02503a1c
LIPEWOWZK1,ttv,br,52,2463,67fd4556-9a89-573e-9a68-8a5f2480d816
Levyy,031,br,49,2557,1c6685ef-69fb-5f1d-a654-616addc26611
i miss her,T ω T,br,49,2558,bc145e20-1b1e-5998-b3f0-0ae31319e05e
netoinho7,nnnnn,br,48,2602,6bb1bf62-a955-5fc5-ba52-8754f9ba6c71
MEM Cho,アイドル,br,47,2618,fa3a9e4d-fea1-5170-9905-59bcfc24db88
Empty Exhausted,John,br,46,2633,350503fa-21e1-5a69-9982-ba3b474a0dcf
PANTI Y COLALE,1111,br,45,2678,e9e22fe9-298c-5ea1-ad3a-5a6834d6bca5
southbound,1TM,br,44,2689,ada0a459-9303-583e-b8e1-e207e7ac2230
hugoox no mercy,1910,br,44,2705,80a86f71-9290-5ee2-bbd4-ac39aa2e98a5
kenshi,satan,br,43,2723,1c5fa4c4-94ed-5558-9082-0e903dd279c0
Akai,19y,br,43,2733,c65852b3-c753-50ea-af84-32a77ec03f5f
Sterben,3724,br,41,2807,80e942b2-3b7f-5cf5-abf6-09ad58808574
Ktz1nz,000,br,40,2812,32e593c2-94a6-5689-80af-057f88dbe34f
xael,zin,br,40,2833,78488ddd-a718-514f-8338-fe3a66d43a57
Karma,STTR,br,40,2841,a5b997ed-afc6-529e-a8eb-6be11745dd6c
exclbr,000,br,39,2855,0853b538-a59e-5f97-9703-66ae465d8294
