name,tag,region,rr,rank,puuid
shakez1,021,br,38,2890,7b08d876-765b-5ba7-b58e-3aa0dd1cc1b4
inteligenAiaarti,666,br,37,2911,7bdfbc25-ad28-587d-8f5c-faadc9cdd188
Quis ut Deus,70x7,br,37,2918,92d7d025-fb48-5328-af48-372f7f03dac5
I miss you,jess,br,37,2928,5bf8badf-60e8-530e-a6c6-372b9db11f7c
Hare Krishna,Jayar,br,36,2949,044088b3-1014-5818-a60c-6c1325e007d0
Guffo,YmhR1,br,36,2971,02715af4-6c79-5322-9812-914569b4378d
frostz,aim,br,36,2975,ba43e11a-6a28-50b7-bed6-fe3e0328d26e
Car4i PDiddy,dddd,br,35,2994,9a218c04-3db4-50f9-a1eb-cc30e799cee5
CS È MELHOR,BALA,br,34,3033,ac59182e-11e1-5f44-8bce-d20d95d8c208
pspsps vem cá,bino,br,34,3040,098ada7d-8c48-53cc-bbd8-b877cab9b5ab
aizenboss,ttv,br,33,3071,95996835-3c0e-5c47-98a1-18cb994a589b
NEEETOX,vkk,br,33,3073,aa11c14a-2789-517e-b417-012d16d9ddbb
Oyocop,OPOCO,br,32,3104,0895ce64-2cec-58df-9b4d-57e95860258f
lzn,tired,br,32,3111,51a2cac9-19e8-5e52-85d2-f45cbc61fcd7
cyborg swagboy,りびあ,br,32,3113,390cc18d-146d-5937-85f9-067b54bb46aa
LEV Hífen Oculto,100,br,31,3166,a591f77c-39cb-5010-917b-d610a566da17
niight,off,br,29,3213,88c92a27-c420-5cd1-8dbb-ee64f3a97383
MRK,MAO,br,29,3231,037f3106-a8c8-58d7-aa1b-9897f42b1f10
BRUXOOO,XXIII,br,28,3270,675cc21a-9f2f-5fd5-b52d-125f9d944a66
Gz11,001,br,25,3380,9796241e-ab39-5029-b23a-021e341fbd3a
starboy,NERAK,br,24,3411,e5803357-6958-5cf7-afbf-ef119f6a0217
fillip1n,bigod,br,23,3417,42a6913c-dba4-5b8e-9fe8-d6f72c48b091
fontenele,0777,br,23,3439,de0c0659-246a-5c2a-88db-3952ed7e1915
Somente Fael,8418,br,21,3501,0e6f16de-e76b-50d1-bbd2-6b0f92d449ee
zen,gLm,br,19,3540,c9e6d4f1-9f60-5c32-8f8c-f292272c4d1a
luskauraskibid,skibi,br,19,3574,57e7cf4d-6743-58ff-a045-638bfe8c34a2
DK Ryuzak,kemy,br,18,3589,ea734264-e259-5f0d-ab9c-2414c71beeb4
ichiro miyata,icez,br,18,3591,74ed8919-b0d5-58a2-879e-6542b75b4d48
mor3Na,rafa,br,18,3619,471b13ee-b5a3-5eb4-9bfa-163cc9d03280
v1ttaozera,v1tao,br,18,3625,6125c8f7-318f-52df-8f1d-a60fe89df7df
Maayk,maayk,br,17,3648,a4242fa7-6117-52a5-87c4-a6dd7abbd72d
Robinho 7,robh,br,17,3678,3d920c09-8a03-5e62-827a-ae78c584d384
cheaterAim,666,br,16,3721,524eced3-8326-56f2-b294-c9f19f8d6428
clt,6276,br,16,3772,6658465b-a38d-5d47-a054-fb20a98cbc31
Audace,067,br,16,3774,686688a3-b70c-580b-89d8-e24e2677cea1
hgrzin7,angel,br,16,3782,e5508d0e-fcf9-50ff-a9cf-1e5c033c568b
slim shady,0510,br,15,3790,f2292af9-631f-5256-8d93-14f349b245fd
sans coeur,kiki,br,15,3824,435b3c7a-773e-588f-96c0-d129552eda5e
Kau,1701,br,15,3826,8a30f32f-3baf-5ed8-a25e-5ffc8fbdbd4b
zombiebeatz2000,goth,br,14,3868,c55c689e-b99d-5730-94a1-b2e69f6836e4
2fast4youreyes,garu,br,14,3887,a013cdbd-789e-579e-aed0-f18b1543e5e8
Voyager,2684,br,14,3903,1f914402-e55a-563f-81ed-09919b0d5139
Hax,mibr,br,14,3909,63667dbb-68ca-5aa3-b494-78eca2eb897a
ptv,pig,br,13,3935,cdcdb2f7-1939-556d-9503-96110581c4b5
misterioso,shh,br,13,3939,c46fa4e3-14cd-5885-b680-fe600e03a596
quê outa,fino,br,12,3962,ea37145b-a9af-5de7-bf0c-f3d5d8c47897
menor neurose,prn,br,12,3974,39dd4f24-9754-5cf1-9102-62b73628e2b0
Twtv BigLu,Twtv,br,11,4008,24021d64-eb23-53d0-a63b-4e57fd2e7854
I returned,ryan,br,11,4026,2e75dddd-568c-501b-86b3-1c31f308269b
No aim,shots,br,11,4034,b07464c3-09aa-52a9-9510-ceb5744c2332
vn1,2310,br,10,4045,b644e85e-042e-5bd5-b4d3-f55082b0f322
dosantos999,00001,br,10,4087,7ea76a42-4c34-5346-bb76-67ee8e4c939c
trickst9r,xyz,br,10,4109,62bae0f9-4bf1-50de-8893-d5999e40e202
Logic,shama,br,10,4137,2086cec0-680f-5747-98c1-2efbc695f8cf
aLss APOSENTADO,VELHO,br,10,4141,2cf2172d-b852-59bd-8e49-3765220eb90d
money,lari,br,10,4148,a620cc7b-acd2-52e6-aa60-bc3c6f2f3a05
leptosquebrose,ariel,br,10,4177,616f2274-2a0c-5da1-bd53-ccf801e5c83d
iltwbfu,lia,br,7,4246,71ff1c2d-d2b0-54d4-97b9-63a4ecea4066
kanye west,2709,br,5,4293,584628a7-39a4-52eb-88e1-d5bf433628a8
Agente Ressler,2007,br,4,4323,00262456-502f-56cf-bca1-d1088948bc39
Hookinha,star,br,3,4334,93a1f93f-dd57-522a-b34d-a952242bf05e
BeastB0y,TTGO,br,2,4366,7641b1ec-d352-560c-a3fa-4ec83a656f1e
yicaro,rize,br,1,4399,89690e9a-0e47-50f0-ae52-7d402edf86fe
nyxfps,16y,br,0,4444,d5c989b2-2ee9-5477-aa97-8703fe6ed0c9
mel,lov1,br,0,4445,4cbf868b-01ba-53a3-86e8-aea745295732
CVN,DALE,br,0,4453,dcc79b8f-8739-59ab-ab59-f5e778ef7f2b
200,BUCK,br,0,4465,f86d245c-ecaf-5e51-9750-0268fa9f6874
λZλKI 死,JENNY,br,0,4478,b8276b9b-2745-5824-93c9-f2398604b5ea
Jayus,creep,br,0,4481,5389719e-2f89-56f7-8b72-7c1f0d0ab5b1
fox final,boss,br,0,4484,52763831-e3a0-5b8a-99df-3e00f6113849
Castiel,FRENT,br,0,4525,5975df13-8c1b-5449-af85-7a61e2017dc6
tingus pingus,pbjr,br,0,4566,e44103cd-8257-5701-884b-7487ce100519
Ogum ψ,axé,br,0,4570,569c6a7c-8526-5839-883b-08a49cae0ca9
DEDEPROKAS,dela,br,0,4613,1cacf532-9aea-5b34-aabe-a076a45dbb9c
killua,starz,br,0,4635,8576ffde-b855-5284-a39f-6946140c80fa
vxtinJESUS,SCCP,br,0,4642,95d73256-77d6-50c6-9cb9-a3ce36b5386c
xitadinho,011,br,0,4654,6b1bd908-dd40-53d9-a43b-f171cdb4041c
ilyvik,vivi,br,0,4828,025f456e-3b16-574f-beac-bd27c92fc9a2
fd6mon,666,br,0,4845,6b0fd6fe-ebf6-5b65-9e25-c383432e0298
mizhan,shin,br,0,4870,20740f1a-8cb3-5f53-ae35-a4603370dee3
gTr,facil,br,0,4959,c0567280-b5a9-5a72-a333-2596ce7a5cbd
JuniorG09,ttv,br,0,4976,0e0b611f-1b34-587e-a746-ce1d5e0453ee
DK SmokeKing,asd,ap,853,10,1c0ea951-7887-59ab-9a8b-1e480ea1769b
grumble,1111,ap,767,25,13727f06-0106-5460-9791-2661dc61ac8c
KHReign,念念神,ap,757,28,a2b373a4-0070-5b8a-af6f-a0653de63f7f
b00nnnnn,grind,ap,746,32,e133eeb9-4e51-5a7c-983b-6b70e6daf838
抖音Ruthlessness,1012,ap,741,36,6199bbeb-5da4-5b20-b7c6-61dbd72c77a2
FANCY twilight,zzzz,ap,691,65,6e31103c-f449-5597-9bf4-18e8ace6e33f
broskii,mood,ap,677,74,d08157d7-4aef-57c5-9741-a39709264774
BEØM,0702,ap,665,84,bb47e246-60b3-5f6a-a97c-0612d290858e
T1 BuZz,5555,ap,640,109,2feab5c1-ad3e-5d47-aec3-1d725212f18c
ZesBeeW,666,ap,611,150,054941b0-9160-5df8-a299-9b3aa1acdbff
AAA基础设施陈总,33183,ap,600,175,91ee6410-92f7-5fb5-8cd8-8aeb9283a97c
VARREL Klaus,1337,ap,577,204,ae8ed9d4-19cb-53bd-aab4-f4a5ece7447c
Summer,mnr,ap,564,231,275dc1c5-dfac-596c-ade5-ec1784a345d1
GS9,wink,ap,548,267,44dbf86e-0f26-5f29-84bd-edb5e915a3dc
OG 16Chops,2005,ap,543,279,37473639-44a1-554d-89c7-524abd3cf033
AQ FFs,1111,ap,536,293,91e08237-01b3-5756-a9c1-cae301772232
RIGX BXXXNXX,xxx,ap,518,349,d495061a-c75e-5c1f-a863-54e89421381e
Selfmade,clid,ap,517,350,383c20cd-280e-5778-a3b6-64228158b73d
rinrin,22222,ap,513,375,dc172ebd-655c-5f76-a456-2865e037a63c
kkoruna who,ccccc,ap,505,415,a323ef43-7f9c-5614-864a-78ebfe9a1d62
サダイジン,0011,ap,505,419,6fb6d9f3-0473-5765-a6d3-341edac438c5
INS MeatPieN,ZZZ,ap,499,439,2ea75f8b-8a0e-537d-9eb0-c57dabe834ce
ZuoKew王者,Lita,ap,491,486,ef585376-dd03-5765-9f42-1036b7db894f
Monday,Mon,ap,459,570,d4fa3db7-6aec-51a0-9d51-536618a769a4
trn d,array,ap,456,580,c9621cec-cf0a-54a0-8a58-4009509d0bf2
peterpan,535,ap,453,591,d3c2a9ff-487c-5abe-a53f-202d7c919e0c
T1 PeachCan,0616,ap,441,629,b512c538-ba12-5782-92c1-e14991187ea4
Midro乃eＸe,ttttt,ap,439,634,3722b0cb-b043-59c8-a392-297a2a8ac0ce
Cocosanity,0000,ap,439,635,0b1e0158-895a-5fbf-8ce8-43cf77537dca
Nth R4bbit,apex,ap,438,640,77f4afe2-a9b8-581b-a2dd-b5189795b3a3
LFT jinju,珍 珠,ap,437,647,0c252d47-4605-56ca-bb4c-70582978122d
imnotningning,유광희,ap,413,746,3cf5fe73-3c83-5c1d-ad01-0165f9524162
I like me better,2008,ap,408,766,06be4780-c2a9-5013-b242-482f5708287c
theDoctorr,0000,ap,401,820,2e391b6a-4ed2-53f1-9763-97c701f687fa
7C NDG,GLHF,ap,397,846,4f63176b-7280-59af-88da-343ac2f24679
Nezloe,준우 7,ap,393,867,f2c26d08-3329-5617-b22b-252add99b961
重音テト fanboy,焼麺麭wp,ap,380,952,7a476779-fbc7-5949-bb41-a6d30a6ea1f5
PXP ROBBIE,UEZ,ap,375,976,6375526e-28b1-5bbd-a45c-76cc1ba4e368
OG deecee,moe,ap,374,986,bf4e8c68-67b5-51c0-b713-117213fa123f
pree,11111,ap,368,1011,cb1fb996-f9c4-5c55-a06f-2aaabc7af919
fkwj65,first,ap,366,1018,2cac9e90-ab0e-59c6-a6d3-c8d380d7c03e
afwafawfwa131,1234,ap,364,1028,0afd25c1-60f3-5583-912f-4afbf21a45b1
slash,KingS,ap,360,1044,f9e3f3ea-5aa6-5229-a15f-d5cd547af3a3
Shankusu,haki1,ap,360,1047,9362911c-a391-5d0c-b529-26041a8b877e
Alium,xxx,ap,357,1064,8bc0560c-b6b9-53a3-b8bb-ea82a6af9573
VL SHiBuYA,VLWIN,ap,344,1148,52de8208-4947-5eda-a6ed-5d62fced4bb3
不负骤雨,00000,ap,340,1174,640f557f-f150-5681-9efb-41f2cc391574
世上最忧郁的人,0412,ap,335,1201,1050337b-83b1-5d15-b032-d5675857031e
pzy,hvn,ap,330,1239,71a05a4d-b3e4-5fd5-9391-cf05c7fc7aa0
ロリ同人,田舎中学生,ap,325,1269,5e8265a4-7310-5113-8f02-524d82860188
Taro,Catie,ap,324,1277,b3a365df-9a84-59d7-95eb-4d5c83cccc8e
FendeR,Beni,ap,324,1279,640a654b-7055-5a78-be7f-813dd648700c
神獣Kyeju,0823,ap,323,1281,58290af1-e6d9-57a3-9125-b1fa72db8f70
DLSU tomix,666,ap,322,1291,e765c281-180f-550e-982b-91dfcc5b9d88
리코가좀섹시하긴하지곤란하네,하이용사,ap,321,1299,6258b219-5ed8-5711-b775-53e278a43be8
Merlindz,mers,ap,317,1340,00c644c4-2a93-5dd8-9607-9235d28a5c85
Drop,marcy,ap,315,1352,ca4f6373-8476-588f-9dd0-cc09a5b86b92
Little Giant,kauãz,ap,307,1434,77f1b2b9-597b-5b98-90e8-b71260cea8fb
NandingEscalante,9554,ap,305,1446,b7ccace6-fb43-5b32-bfce-607cf58c597a
JSTR berries,jam,ap,300,1494,da2b6aeb-b3ad-5783-8451-041ef27933de
偽善の世界,Love,ap,281,1640,d7b6d64f-80e9-520c-bf26-f60aa6e03b7b
akihiro,0224,ap,276,1714,f6220c7e-5d33-5925-bf37-2d3181be123d
ぴっちょ,0347,ap,264,1838,4997f419-c2db-52bd-9759-8d37043735f3
李嘉图,腚眼聋,ap,259,1895,270896bf-86d5-50e7-bb92-b3a398e996f2
つかさくん,放課後少年,ap,259,1896,71393291-c8cc-51a5-8b0a-19b42cfade0a
Xiangシ,1314,ap,257,1923,90bb4c3b-4ecb-530a-aa0a-08a3cf26066f
Focus on me,srCL,ap,255,1948,13df4388-9a1a-5f4e-998f-0c464ef3d7bb
NiceHacks,000,ap,254,1971,a21f3043-f115-542f-9cfd-53dd9668a9aa
Kimi ANTONELLI,W16 E,ap,250,2021,b561b932-303b-546c-b2bb-bb71f945bcfe
dimitri k,mdm4,ap,249,2050,6635448a-8e41-5430-beaf-f1376d581e4a
Laevatain,zhj,ap,247,2067,5b4bdb80-4139-5ca7-9e73-7bd0845a0291
JaLermK07,0702,ap,242,2133,55627638-8b35-550e-8564-7e9cd7b34b21
зенит ﾒ,333,ap,241,2146,76434cd8-fca4-57df-a594-0d94831f3aa0
eating,6767,ap,239,2164,d5b6d61d-bcd3-5941-94ed-da208b1052d1
lvr,300,ap,237,2191,d1a18168-0981-526e-ae93-01672f0bf5cf
Dazindahouse,2810,ap,237,2199,1d3f1f41-698b-560b-b350-a8fc1b8172bf
Wave,Jx2,ap,232,2252,ee94e096-c4a7-5b85-8f64-c52847f28774
Calypso,ppp,ap,232,2258,dd3f18a9-06c3-5849-ad35-10bf306a3271
BARO SHOEI,브로스키,ap,231,2269,1f59f0f7-5b0b-549b-b9ff-9f20a55c67f0
t1nkerxD,画眉丸丸丸,ap,226,2315,52dcdd4a-8695-52bf-a7ac-3d2359028a0f
PRX Someday,999,ap,225,2351,40ed149d-f50f-5872-b29c-bdb20120260c
DEATH NOTE,nocap,ap,222,2381,b830aefe-954f-5438-96df-8078c774f2c1
K1tD,2808,ap,216,2483,c7835e08-08a6-5cf2-bdc3-01d574e04899
Yozera,risa1,ap,213,2541,d3c2dfbd-78da-56c2-bcd8-547a11c18829
Gojo,neji,ap,212,2557,e8466573-4167-5a9c-a3c8-8d1b07b0af06
Juggy,Mouse,ap,212,2565,5c576b44-4ff1-5826-85b2-1b9c7f3dc502
precisegunplayer,ICN,ap,209,2640,d4412d77-a5f7-5ff1-800b-997992705323
POPA TERMI,HCH,ap,209,2645,a6e8e2fe-c74f-5c12-965e-616b0fe8b961
MigssOnYoutube,Migss,ap,208,2678,a782b991-cc91-53d5-9068-4b30ba5e3622
swag,x   x,ap,206,2731,4608fd62-9426-5cd8-b367-460e158e169d
AIMБАТАРЕЯ,我很冷,ap,206,2742,c194511a-ba7b-55b8-a3c4-709ca684e604
squirtl,111,ap,204,2797,a52f92be-358e-5bf4-a9ee-5dae44a11d79
Rice Shower,Elna,ap,204,2800,22bcd930-040f-5c30-91b9-16f69ed68db2
CURSEviL,od09,ap,203,2836,0bffb2db-8bbb-5325-b5fc-150d068ceb60
CORTISOL SPIKER,RICQI,ap,201,2892,5c62e286-4d9b-52e4-b680-c5cd15f6c12a
魏志轩轩轩轩轩轩轩轩轩轩轩轩轩轩,2007,ap,200,2902,332e503e-55ff-5643-ab01-291537b0cfb9
无脑开枪,小狗小狗,ap,199,2929,6023f144-6c63-54a9-82d4-b52624c70d85
itwasntmeitwas,kaza,ap,199,2933,8fbe6a26-bc0f-5052-b754-2aba08ee42ae
tomatv225,5702,ap,199,2939,f79f076e-b16f-5f8d-974a-d744d8fabec5
Pat,vell詩,ap,199,2940,0f93e205-cde3-5088-a78a-ad2c60d22ae2
足の裏が板です,6767,ap,194,3013,78edc673-e246-5ca8-a392-ded74f5cc737
SUSHIBIGEATER,もぐじん,ap,191,3061,a339ebf1-a8e5-59fd-9a77-b83bd82fa6cc
jiwoo from nmixx,sss,ap,189,3092,5df24aa1-e022-5e29-854e-d7d3940b6cf3
Xer0,XXX,ap,187,3124,2ce74791-896a-53e7-8ba3-86ff045944af
gyenWoo,0110,ap,186,3144,6cc1c322-185e-5b8b-9321-b619f102321d
ENEV,GOAT,ap,185,3161,7f0d7a01-bba7-5f4e-85a4-461c2b97302d
SIGMA BOY,seima,ap,182,3210,3bf648ce-863f-5c4e-bf49-1fd955690295
Mitsuha三葉,121,ap,181,3227,a9a678d4-3da4-5a16-a71f-8cb36586625e
Avoidant,C21,ap,179,3275,d65dad97-e9d6-5389-aa09-3b6e3f6d8c41
HOME,HAMAC,ap,177,3313,336ddee6-b25d-564e-abac-f7c81d83e115
pororo,peng,ap,174,3388,48690764-022f-5445-9165-2bfaad463f23
アナﾉﾚ,あぬす,ap,174,3392,bdf4757d-978c-5b3d-a6f6-634a823df51e
محمد,ابوك,ap,173,3400,ca3028fd-038c-5017-b0dd-3dd4a03c4cda
SGG Bo2k4,1709,ap,172,3429,401949ae-bbb7-5b0f-a7e8-024d2d54bdbb
TMTK,1477,ap,171,3468,535d7390-9ef8-5ccc-9ba1-06e57de857ac
nanashi,0430,ap,170,3474,07b75077-332a-5481-a250-5d3e3fdf8b5b
PATA  THE NOVAゆ機,無伝説建設,ap,170,3498,cd70e595-21aa-5451-b42e-2b4db27c8486
てって,4422,ap,169,3529,2b36323f-c237-5cd6-94e3-a604987d8f08
ともゆき,2004,ap,168,3557,1f675ce6-a722-5146-ac75-fb36f5293f68
emo princess,1111,ap,167,3581,3fb38e28-7182-5a91-877e-a2c2739a5839
pawka,ixo,ap,166,3585,a5b5ad4b-ede1-5eb5-8d33-f5de6f068f7a
FUR SWIFTLOVER,eeiu,ap,165,3611,9bd2b8c5-4899-5202-9189-2887bcabd33d
53kg xtra virgin,178cm,ap,163,3678,a1d47c8f-7bef-509b-944a-a8ae9bd44825
s0uthtiger,al0ne,ap,163,3681,445e0522-c9aa-5962-b103-577f03e7facd
Qontra,onYT,ap,161,3740,9c3953f4-1049-5d68-bfce-0a6a42f094b6
xdEclipsee,ez123,ap,159,3774,4f61adf7-8dc7-553e-959c-01dd38625e7a
CHARIZARD,exey,ap,157,3813,bdd67d4c-16d5-5e8d-9c8d-99777e47fc1a
GGA VENDETTA,2011,ap,157,3818,6fd87214-88ee-542f-bd01-1ca370407226
Kayel,800D,ap,155,3884,21d80097-0642-5d54-964c-c2db1ad55bb5
โรบอกแมพมายคราฟ,001,ap,152,3964,a482b5f9-a15f-57eb-8862-18627308be63
taife,yum,ap,152,3974,c6ee2f62-b9da-5064-b130-323cb97d85fa
desperate,thh,ap,151,3994,75425651-268c-5c34-b0fd-0b23aa14eeda
T1zzin,888,ap,151,3999,bdd6fb54-4597-533c-9948-809b030d1acd
Jaggi,dgaf,ap,150,4006,dea2c003-9695-55f7-b132-dd46af76cd84
wunder6k,8888,ap,150,4018,1b676b0a-4680-5716-a76e-fd26be1a1913
jihu Anggimoti,앙앙앙,ap,149,4039,a76bdef2-d030-5e5a-8071-2659c61815f6
joyboy,ness,ap,149,4040,522e159a-11a3-50ff-b82a-04f307af406b
r4dahn,bobby,ap,144,4214,9a4303d6-da33-5002-8441-f0e990adf995
kaipedtom,1650,ap,143,4224,148aa22a-b13c-559c-aed5-223f1498c96e
Mohamed Light,母親管理,ap,141,4287,275f014e-929f-5504-b6e7-428f7fb47c02
Lastresort,MVP,ap,140,4346,e3865759-8e6c-5cd0-a7f9-966ed55ea83c
kash,aisha,ap,139,4376,c7e1a777-3e77-5108-ae5d-be834a5ebd00
Let,HAC,ap,139,4378,eb4b4e96-dbaf-5d9b-874b-8c1b5268925e
Julius Caesar,無敗神話,ap,138,4398,388e6d1a-f6cd-5e96-823d-a229fefda85e
nausu,963,ap,138,4420,c2bfb697-4da8-5e12-a13b-e6e7c893f797
Gen JY,2010,ap,137,4433,3bbf728f-59a6-5e18-b4b7-f96af49494df
萬里長城,WALL,ap,135,4491,cd2b2275-1199-568f-af5d-0aa79f68fa14
ooo,5468,ap,135,4520,794056b7-61e0-5c8b-95a4-f2f3f21d2d50
Undertaker,LilaS,ap,134,4531,210b5cc3-ed26-563a-a7d3-1c3c968caaa2
SangraM,8080,ap,133,4566,af0660ef-f081-55a8-8b8c-006f97ff5f20
Dowoo,1014,ap,132,4590,76915b67-5827-56df-839f-18dc32bd952f
innocence,kanee,ap,132,4600,a60a38cd-4fac-5e44-8a61-d9931b4e8edd
xera,miyel,ap,129,4722,6d83116d-8cf0-58c6-935f-7f95a21bbb52
Omnii,008,ap,129,4728,49ea0931-3801-5447-ad52-2a6a7fcf5821
Tat5ua,unchi,ap,129,4739,f80c69f5-e02c-5b23-a46f-d874beaadfe8
Nano,0831,ap,129,4742,302ee25f-4c1a-5b20-8f41-7f282f509992
master fearless,강주하,ap,128,4763,38f9f9d7-90d8-5fe4-8baf-2b2cdcaa18d5
